2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
1 48 95 142 189 
2 49 96 143 190 
3 50 97 144 191 
4 51 98 145 192 
5 52 99 146 193 
6 53 100 147 194 
7 54 101 148 195 
8 55 102 149 196 
9 56 103 150 197 
10 57 104 151 198 
11 58 105 152 199 
12 59 106 153 200 
13 60 107 154 201 
14 61 108 155 202 
15 62 109 156 203 
16 63 110 157 204 
17 64 111 158 205 
18 65 112 159 206 
19 66 113 160 207 
20 67 114 161 208 
21 68 115 162 209 
22 69 116 163 210 
23 70 117 164 211 
24 71 118 165 212 
25 72 119 166 213 
26 73 120 167 214 
27 74 121 168 215 
28 75 122 169 216 
29 76 123 170 217 
30 77 124 171 218 
31 78 125 172 219 
32 79 126 173 220 
33 80 127 174 221 
34 81 128 175 222 
35 82 129 176 223 
36 83 130 177 224 
37 84 131 178 225 
38 85 132 179 226 
39 86 133 180 227 
40 87 134 181 228 
41 88 135 182 229 
42 89 136 183 230 
43 90 137 184 231 
44 91 138 185 232 
45 92 139 186 233 
46 93 140 187 234 
0 93 139 185 231 
1 47 140 186 232 
2 48 94 187 233 
3 49 95 141 234 
4 50 96 142 188 
5 51 97 143 189 
6 52 98 144 190 
7 53 99 145 191 
8 54 100 146 192 
9 55 101 147 193 
10 56 102 148 194 
11 57 103 149 195 
12 58 104 150 196 
13 59 105 151 197 
14 60 106 152 198 
15 61 107 153 199 
16 62 108 154 200 
17 63 109 155 201 
18 64 110 156 202 
19 65 111 157 203 
20 66 112 158 204 
21 67 113 159 205 
22 68 114 160 206 
23 69 115 161 207 
24 70 116 162 208 
25 71 117 163 209 
26 72 118 164 210 
27 73 119 165 211 
28 74 120 166 212 
29 75 121 167 213 
30 76 122 168 214 
31 77 123 169 215 
32 78 124 170 216 
33 79 125 171 217 
34 80 126 172 218 
35 81 127 173 219 
36 82 128 174 220 
37 83 129 175 221 
38 84 130 176 222 
39 85 131 177 223 
40 86 132 178 224 
41 87 133 179 225 
42 88 134 180 226 
43 89 135 181 227 
44 90 136 182 228 
45 91 137 183 229 
46 92 138 184 230 
0 92 137 182 227 
1 93 138 183 228 
2 47 139 184 229 
3 48 140 185 230 
4 49 94 186 231 
5 50 95 187 232 
6 51 96 141 233 
7 52 97 142 234 
8 53 98 143 188 
9 54 99 144 189 
10 55 100 145 190 
11 56 101 146 191 
12 57 102 147 192 
13 58 103 148 193 
14 59 104 149 194 
15 60 105 150 195 
16 61 106 151 196 
17 62 107 152 197 
18 63 108 153 198 
19 64 109 154 199 
20 65 110 155 200 
21 66 111 156 201 
22 67 112 157 202 
23 68 113 158 203 
24 69 114 159 204 
25 70 115 160 205 
26 71 116 161 206 
27 72 117 162 207 
28 73 118 163 208 
29 74 119 164 209 
30 75 120 165 210 
31 76 121 166 211 
32 77 122 167 212 
33 78 123 168 213 
34 79 124 169 214 
35 80 125 170 215 
36 81 126 171 216 
37 82 127 172 217 
38 83 128 173 218 
39 84 129 174 219 
40 85 130 175 220 
41 86 131 176 221 
42 87 132 177 222 
43 88 133 178 223 
44 89 134 179 224 
45 90 135 180 225 
46 91 136 181 226 
0 91 135 179 223 
1 92 136 180 224 
2 93 137 181 225 
3 47 138 182 226 
4 48 139 183 227 
5 49 140 184 228 
6 50 94 185 229 
7 51 95 186 230 
8 52 96 187 231 
9 53 97 141 232 
10 54 98 142 233 
11 55 99 143 234 
12 56 100 144 188 
13 57 101 145 189 
14 58 102 146 190 
15 59 103 147 191 
16 60 104 148 192 
17 61 105 149 193 
18 62 106 150 194 
19 63 107 151 195 
20 64 108 152 196 
21 65 109 153 197 
22 66 110 154 198 
23 67 111 155 199 
24 68 112 156 200 
25 69 113 157 201 
26 70 114 158 202 
27 71 115 159 203 
28 72 116 160 204 
29 73 117 161 205 
30 74 118 162 206 
31 75 119 163 207 
32 76 120 164 208 
33 77 121 165 209 
34 78 122 166 210 
35 79 123 167 211 
36 80 124 168 212 
37 81 125 169 213 
38 82 126 170 214 
39 83 127 171 215 
40 84 128 172 216 
41 85 129 173 217 
42 86 130 174 218 
43 87 131 175 219 
44 88 132 176 220 
45 89 133 177 221 
46 90 134 178 222 
0 90 133 176 219 
1 91 134 177 220 
2 92 135 178 221 
3 93 136 179 222 
4 47 137 180 223 
5 48 138 181 224 
6 49 139 182 225 
7 50 140 183 226 
8 51 94 184 227 
9 52 95 185 228 
10 53 96 186 229 
11 54 97 187 230 
12 55 98 141 231 
13 56 99 142 232 
14 57 100 143 233 
15 58 101 144 234 
16 59 102 145 188 
17 60 103 146 189 
18 61 104 147 190 
19 62 105 148 191 
20 63 106 149 192 
21 64 107 150 193 
22 65 108 151 194 
23 66 109 152 195 
24 67 110 153 196 
25 68 111 154 197 
26 69 112 155 198 
27 70 113 156 199 
28 71 114 157 200 
29 72 115 158 201 
30 73 116 159 202 
31 74 117 160 203 
32 75 118 161 204 
33 76 119 162 205 
34 77 120 163 206 
35 78 121 164 207 
36 79 122 165 208 
37 80 123 166 209 
38 81 124 167 210 
39 82 125 168 211 
40 83 126 169 212 
41 84 127 170 213 
42 85 128 171 214 
43 86 129 172 215 
44 87 130 173 216 
45 88 131 174 217 
46 89 132 175 218 
0 89 131 173 215 
1 90 132 174 216 
2 91 133 175 217 
3 92 134 176 218 
4 93 135 177 219 
5 47 136 178 220 
6 48 137 179 221 
7 49 138 180 222 
8 50 139 181 223 
9 51 140 182 224 
10 52 94 183 225 
11 53 95 184 226 
12 54 96 185 227 
13 55 97 186 228 
14 56 98 187 229 
15 57 99 141 230 
16 58 100 142 231 
17 59 101 143 232 
18 60 102 144 233 
19 61 103 145 234 
20 62 104 146 188 
21 63 105 147 189 
22 64 106 148 190 
23 65 107 149 191 
24 66 108 150 192 
25 67 109 151 193 
26 68 110 152 194 
27 69 111 153 195 
28 70 112 154 196 
29 71 113 155 197 
30 72 114 156 198 
31 73 115 157 199 
32 74 116 158 200 
33 75 117 159 201 
34 76 118 160 202 
35 77 119 161 203 
36 78 120 162 204 
37 79 121 163 205 
38 80 122 164 206 
39 81 123 165 207 
40 82 124 166 208 
41 83 125 167 209 
42 84 126 168 210 
43 85 127 169 211 
44 86 128 170 212 
45 87 129 171 213 
46 88 130 172 214 
0 88 129 170 211 
1 89 130 171 212 
2 90 131 172 213 
3 91 132 173 214 
4 92 133 174 215 
5 93 134 175 216 
6 47 135 176 217 
7 48 136 177 218 
8 49 137 178 219 
9 50 138 179 220 
10 51 139 180 221 
11 52 140 181 222 
12 53 94 182 223 
13 54 95 183 224 
14 55 96 184 225 
15 56 97 185 226 
16 57 98 186 227 
17 58 99 187 228 
18 59 100 141 229 
19 60 101 142 230 
20 61 102 143 231 
21 62 103 144 232 
22 63 104 145 233 
23 64 105 146 234 
24 65 106 147 188 
25 66 107 148 189 
26 67 108 149 190 
27 68 109 150 191 
28 69 110 151 192 
29 70 111 152 193 
30 71 112 153 194 
31 72 113 154 195 
32 73 114 155 196 
33 74 115 156 197 
34 75 116 157 198 
35 76 117 158 199 
36 77 118 159 200 
37 78 119 160 201 
38 79 120 161 202 
39 80 121 162 203 
40 81 122 163 204 
41 82 123 164 205 
42 83 124 165 206 
43 84 125 166 207 
44 85 126 167 208 
45 86 127 168 209 
46 87 128 169 210 
0 87 127 167 207 
1 88 128 168 208 
2 89 129 169 209 
3 90 130 170 210 
4 91 131 171 211 
5 92 132 172 212 
6 93 133 173 213 
7 47 134 174 214 
8 48 135 175 215 
9 49 136 176 216 
10 50 137 177 217 
11 51 138 178 218 
12 52 139 179 219 
13 53 140 180 220 
14 54 94 181 221 
15 55 95 182 222 
16 56 96 183 223 
17 57 97 184 224 
18 58 98 185 225 
19 59 99 186 226 
20 60 100 187 227 
21 61 101 141 228 
22 62 102 142 229 
23 63 103 143 230 
24 64 104 144 231 
25 65 105 145 232 
26 66 106 146 233 
27 67 107 147 234 
28 68 108 148 188 
29 69 109 149 189 
30 70 110 150 190 
31 71 111 151 191 
32 72 112 152 192 
33 73 113 153 193 
34 74 114 154 194 
35 75 115 155 195 
36 76 116 156 196 
37 77 117 157 197 
38 78 118 158 198 
39 79 119 159 199 
40 80 120 160 200 
41 81 121 161 201 
42 82 122 162 202 
43 83 123 163 203 
44 84 124 164 204 
45 85 125 165 205 
46 86 126 166 206 
0 86 125 164 203 
1 87 126 165 204 
2 88 127 166 205 
3 89 128 167 206 
4 90 129 168 207 
5 91 130 169 208 
6 92 131 170 209 
7 93 132 171 210 
8 47 133 172 211 
9 48 134 173 212 
10 49 135 174 213 
11 50 136 175 214 
12 51 137 176 215 
13 52 138 177 216 
14 53 139 178 217 
15 54 140 179 218 
16 55 94 180 219 
17 56 95 181 220 
18 57 96 182 221 
19 58 97 183 222 
20 59 98 184 223 
21 60 99 185 224 
22 61 100 186 225 
23 62 101 187 226 
24 63 102 141 227 
25 64 103 142 228 
26 65 104 143 229 
27 66 105 144 230 
28 67 106 145 231 
29 68 107 146 232 
30 69 108 147 233 
31 70 109 148 234 
32 71 110 149 188 
33 72 111 150 189 
34 73 112 151 190 
35 74 113 152 191 
36 75 114 153 192 
37 76 115 154 193 
38 77 116 155 194 
39 78 117 156 195 
40 79 118 157 196 
41 80 119 158 197 
42 81 120 159 198 
43 82 121 160 199 
44 83 122 161 200 
45 84 123 162 201 
46 85 124 163 202 
0 85 123 161 199 
1 86 124 162 200 
2 87 125 163 201 
3 88 126 164 202 
4 89 127 165 203 
5 90 128 166 204 
6 91 129 167 205 
7 92 130 168 206 
8 93 131 169 207 
9 47 132 170 208 
10 48 133 171 209 
11 49 134 172 210 
12 50 135 173 211 
13 51 136 174 212 
14 52 137 175 213 
15 53 138 176 214 
16 54 139 177 215 
17 55 140 178 216 
18 56 94 179 217 
19 57 95 180 218 
20 58 96 181 219 
21 59 97 182 220 
22 60 98 183 221 
23 61 99 184 222 
